version,Engine_commit,Snapshot_Hash
v1.3.11,403337ebb893380101d1fa9cc435ce9b6cfeb22c,31d853261e7a9884297e9a39762a5107
v1.3.8,f4951df193a7966f9ed4da43d555eee0913d84d1,9a66dcb2da955dffdbdb0eafa0288784
v1.3.10,8b1a299ed52d4ef9521ccd65c6c52d563129d8af,b44d84a50bc3dcd23e0979b1bf79849b
v1.3.9,4e54bc93ca9aaf2156fb06266c9fe509e8599a5f,cde614e2103dec94e73556e623ae89e3
v1.3.8,f4951df193a7966f9ed4da43d555eee0913d84d1,9a66dcb2da955dffdbdb0eafa0288784
v1.3.7,f4951df193a7966f9ed4da43d555eee0913d84d1,9a66dcb2da955dffdbdb0eafa0288784
v1.3.6,4f54a1dd944497bd1ec0f2acca22ff9fbd8b377a,a1aaab2706cefc32dd1df8e973509540
v1.3.4,e9eae9a1af77400d02c498f0ad943f2858845398,a1aaab2706cefc32dd1df8e973509540
v1.3.3,39c46dea4b7347a252218aaff5caac5dc2fec8cd,a1aaab2706cefc32dd1df8e973509540
v1.3.2,99f3f7a9c246f1ebedc6eefd867cde250b370380,a1aaab2706cefc32dd1df8e973509540
v1.3.1,3e4e6f5c54db7a705e6d50f7f3bddfa2ac0d6612,a1aaab2706cefc32dd1df8e973509540
v1.3.0,4434a39c7d545ed47186b2f4d98cd09c8366e720,089cfea6f089ab5f4bf8ccd2f7fc27b7
v1.2.2,f1f19bba8f0089490962316867bd222727510ac5,67d5e890b128b2d4141263de5f1ac0d1
v1.2.1,3757390fa4b00d2d261bfdf5182d2e87c9113ff9,0c73eb70aa4d30f450273cb424be8c62
v1.2.1,3757390fa4b00d2d261bfdf5182d2e87c9113ff9,0c73eb70aa4d30f450273cb424be8c62
v1.2.1,3757390fa4b00d2d261bfdf5182d2e87c9113ff9,0c73eb70aa4d30f450273cb424be8c62
v1.2.0,36acd02c9412d0c1e6acbe0fbcb3dd03cda038df,1a4f095af4bcb46ca81bb57339e9667a
v1.1.8,7112b72cc229e05d36716c3d7739885d3ffa72e6,317d4c7e607b1fd7d682c0010aadf1d0
v1.1.8,7112b72cc229e05d36716c3d7739885d3ffa72e6,317d4c7e607b1fd7d682c0010aadf1d0
v1.1.0,7375a0f414bde4bc941e623482221db2fc8c4ab5,8343f188ada07642f47c56e518f1307c
v1.0.0,7375a0f414bde4bc941e623482221db2fc8c4ab5,8343f188ada07642f47c56e518f1307c
v1.0.0,7375a0f414bde4bc941e623482221db2fc8c4ab5,8343f188ada07642f47c56e518f1307c
v1.0.0,7375a0f414bde4bc941e623482221db2fc8c4ab5,8343f188ada07642f47c56e518f1307c
v0.11.13,7375a0f414bde4bc941e623482221db2fc8c4ab5,8343f188ada07642f47c56e518f1307c
v0.11.13,7375a0f414bde4bc941e623482221db2fc8c4ab5,8343f188ada07642f47c56e518f1307c
v0.11.12,72c7a7567228cdaf8b7aa4a9e3d212ef9d4cc0ed,8343f188ada07642f47c56e518f1307c
v0.11.12,72c7a7567228cdaf8b7aa4a9e3d212ef9d4cc0ed,8343f188ada07642f47c56e518f1307c
v0.11.11,be973ea196127383f356d39be466e2f3bd163083,8343f188ada07642f47c56e518f1307c
v0.11.11,be973ea196127383f356d39be466e2f3bd163083,8343f188ada07642f47c56e518f1307c
v0.11.10,eebc6a58958587203f624528ff46b1d4b2b0f2fa,8343f188ada07642f47c56e518f1307c
v0.11.10,eebc6a58958587203f624528ff46b1d4b2b0f2fa,8343f188ada07642f47c56e518f1307c
v0.11.9,5c8147450db52b81232c138b9f9a65a8f9c61862,8343f188ada07642f47c56e518f1307c
v0.11.9,5c8147450db52b81232c138b9f9a65a8f9c61862,8343f188ada07642f47c56e518f1307c
v0.11.8,1baf081343530dbaa8bec378fe1ce26b4897c23f,8343f188ada07642f47c56e518f1307c
v0.11.8,1baf081343530dbaa8bec378fe1ce26b4897c23f,8343f188ada07642f47c56e518f1307c
v0.11.7,2e06da3df9cb370795f49747fdfd295b8168c133,8343f188ada07642f47c56e518f1307c
v0.11.7,2e06da3df9cb370795f49747fdfd295b8168c133,8343f188ada07642f47c56e518f1307c
v0.11.6,114d33d3caa24d260f15529e1f3f50783cbccd9a,8343f188ada07642f47c56e518f1307c
v0.11.5,4959b71d6a1b1473911970428b16ac02397d930b,d124ce50a30741a188e41c52c424c127
v0.11.4,5646e86a6f442dc6f4158ae7010ab13d72a0b356,d124ce50a30741a188e41c52c424c127
v0.11.3,5646e86a6f442dc6f4158ae7010ab13d72a0b356,d124ce50a30741a188e41c52c424c127
v0.11.3,5646e86a6f442dc6f4158ae7010ab13d72a0b356,d124ce50a30741a188e41c52c424c127
v0.11.2,316f6365a64bd66fdf9c1ada3ed0a91d9533b9c7,d124ce50a30741a188e41c52c424c127
v0.11.1,59f79d0d64c915c6ba04099206e3fed5b9d5a4a1,d124ce50a30741a188e41c52c424c127
v0.11.0,162b2e98c036a8f8c355fd475dbe0db4f4bc886c,46b2bfb57b5647c5f7527ff9aa56c69b
v0.10.2,6c2ade9fa2b555899530a31cc8cbd1dff3bf5eea,46b2bfb57b5647c5f7527ff9aa56c69b
v0.10.2,6c2ade9fa2b555899530a31cc8cbd1dff3bf5eea,46b2bfb57b5647c5f7527ff9aa56c69b
v0.10.1,3860a43379fa3a7474427a671c794fa29e555c10,787a4777f88a79e31da4816394307ae1
v0.10.0,bf377896ff0fc190301436ff32a592f3bab75e6b,62ef4dfcf98329d5284e035d0513511a
v0.9.4,74625aed323d04f2add0410e84038d250f51b616,a135b1a4c6790a272609c9405379bc63
v0.9.6,f6af1f20ba92a819401d66ae4b2179b0775b0e12,a8259ee8cefb98a6f997d8518f7971c2
v0.9.5,38a646e14cc25f5a56a989c6a5787bf74e0ea386,45a2b041cb2fd244807ef704d221ceba
v0.9.4,74625aed323d04f2add0410e84038d250f51b616,a135b1a4c6790a272609c9405379bc63
v0.9.3,71457a67d0f9b10e8442d6db6d711bf00185ea66,d6f42425feaac5aa95a1973e376bad82
v0.9.2,2e8e96fad1ada324adca718d13410a98d9bb1036,f3cf6417f170a4b4eb7fcdfd07cf28b4
v0.9.1,9e315e64659ea966eba58bada2b51112b07d284c,7571f3801809ac20f48b0e38647900e1
v0.9.0,9e315e64659ea966eba58bada2b51112b07d284c,7571f3801809ac20f48b0e38647900e1
v0.8.7,9e315e64659ea966eba58bada2b51112b07d284c,7571f3801809ac20f48b0e38647900e1
v0.8.2,58a1894a1cd798de2f9a206f157a90d45944028b,1b444eb4796616ea2f955f3f1e440801
v0.8.6,b0b19d6ce1d23a5ca766ecc08199df1e27028d43,42e9e3a62930abf238d6ebb1ffe56a9c
v0.8.5,72665c6827a566e626bde75a4289609fb65ac657,42e9e3a62930abf238d6ebb1ffe56a9c
v0.8.4,7a9b430d740b9a7ae4d9a6d44357d83561e1124d,42e9e3a62930abf238d6ebb1ffe56a9c
v0.8.3,c0e6f6a6e665b8b5f66038819f15701dbfe2f0da,da2016f767d32cfe970546ea3ae63026
v0.8.2,58a1894a1cd798de2f9a206f157a90d45944028b,1b444eb4796616ea2f955f3f1e440801
v0.8.1,9b297b3b51228d5009b47a09cc7c8e9774877f5e,1b444eb4796616ea2f955f3f1e440801
v0.8.0,de4c7a53f21cd0d2dd1cce9ea000e7f6a5398c2f,1b444eb4796616ea2f955f3f1e440801
v0.7.3,af42b6dc95bd9f719e43c4e9f29a00640f0f0bba,d0cf500478165d79bdefccb0847ffb33
v0.7.5,dc7b5eb89da31cddc2abc91aa5b30bcc6d66e70c,1b444eb4796616ea2f955f3f1e440801
v0.7.4,252da4808277ef1c7de0bdd7f0689fe05c7ec79c,1b444eb4796616ea2f955f3f1e440801
v0.7.3,af42b6dc95bd9f719e43c4e9f29a00640f0f0bba,d0cf500478165d79bdefccb0847ffb33
v0.7.2,af42b6dc95bd9f719e43c4e9f29a00640f0f0bba,d0cf500478165d79bdefccb0847ffb33
v0.6.0,e3687f70c7ece72000b32ee1b3c02755ba5361ac,35224090f45cbae1402bafd97a112a40
v0.7.1,0b728a3140015137a1c5eb81b486afe279ddd981,d0cf500478165d79bdefccb0847ffb33
v0.7.0,4b271b2e0265428fc144c5ce6c1234680631d83e,20e1c85108022aa0da0b6116a5430f19
v0.6.2,4b271b2e0265428fc144c5ce6c1234680631d83e,20e1c85108022aa0da0b6116a5430f19
v0.6.1,c23690f0d751898a0ed5eab4c5242a9e182b54b0,35224090f45cbae1402bafd97a112a40
v0.6.0,e3687f70c7ece72000b32ee1b3c02755ba5361ac,35224090f45cbae1402bafd97a112a40
v0.5.8,37779318019c397471751fe67ba0fefcd0d720d7,77ed80617eb2b1627e6c51ae7252c677
v0.5.7,6fe748490d1772d72274bf8b9efb72c5c2160237,ffb1195e9b89c663b3728d1c31618334
v0.5.6,6fe748490d1772d72274bf8b9efb72c5c2160237,ffb1195e9b89c663b3728d1c31618334
v0.5.1,1ed25ca7b7e3e3e8047df050bba4174074c9b336,04cb98b58e7d69109004454c20b492f7
v0.5.5,c3976b3c7183f479717bffed3f640fb92afbd3dc,620e7a3f6ea0629bfbf138cfda2b61fa
v0.5.4,d33bbff47055bc3f1cddfb768881b395c4ac19c2,fd5b7e46645767083d8f2b8433d7f761
v0.5.3,5d2f24aa5cbdbe3c5d41b2b261873d26f4077c79,fd5b7e46645767083d8f2b8433d7f761
v0.5.2,a83b37d35acd8afd82be3f567a4b7231d5bdb928,fd5b7e46645767083d8f2b8433d7f761
v0.5.1,1ed25ca7b7e3e3e8047df050bba4174074c9b336,04cb98b58e7d69109004454c20b492f7
v0.5.0,2b1f3dbe25894d7614587f494a25b40fdb344f4a,129c1a9917052c59c17229d1d019a956
v0.4.4,06afdfe54ebef9168a90ca00a6721c2d36e6aafa,1b155eedbb3a2640a88d2e54d2f2d204
v0.4.4,06afdfe54ebef9168a90ca00a6721c2d36e6aafa,1b155eedbb3a2640a88d2e54d2f2d204
v0.4.3,9ae10ef702e76585ea498bdfb2b40181017623ad,e005a87ed1e2a5f982744b8074199787
v0.4.2,e976be13c51448f89107d082ec81e2b6731671fa,e005a87ed1e2a5f982744b8074199787
v0.4.1,e976be13c51448f89107d082ec81e2b6731671fa,e005a87ed1e2a5f982744b8074199787
v0.4.0,e976be13c51448f89107d082ec81e2b6731671fa,e005a87ed1e2a5f982744b8074199787
v0.3.2,09d05a38912a3c1a906e95099cac9a7e14fae85f,39646f79e9336fb65ac68c8568544c92
v0.3.6,e976be13c51448f89107d082ec81e2b6731671fa,e005a87ed1e2a5f982744b8074199787
v0.3.5,ec611470b571c35156723a163fdcacd1f58b1809,39646f79e9336fb65ac68c8568544c92
v0.3.4,ec611470b571c35156723a163fdcacd1f58b1809,39646f79e9336fb65ac68c8568544c92
v0.3.1,09d05a38912a3c1a906e95099cac9a7e14fae85f,39646f79e9336fb65ac68c8568544c92
v0.3.3,cb3376c5dedb71cec7a88b8a8904acc5dd6c6ba1,39646f79e9336fb65ac68c8568544c92
v0.3.2,09d05a38912a3c1a906e95099cac9a7e14fae85f,39646f79e9336fb65ac68c8568544c92
v0.3.1,09d05a38912a3c1a906e95099cac9a7e14fae85f,39646f79e9336fb65ac68c8568544c92
v0.3.0,8a6e64a8ef09f1f1af207725b40022d8d7a9dcd7,4bef249ea9718a0b708f17a4a98f9b59
v0.2.11,6474647f5210a968d186901cc511153ec442e897,5dc50b7942c1acdc5e20d7a99b981227
v0.2.10,d2b69fec751d6d11f62019c863b2cba4ce575bfe,c43eada86a2f4834d028602dc4840e01
v0.2.8,c903c217a1a8206cdebdab1703b52ec6180edf37,d72bf5003e5924b61a7943f58e7b6814
v0.2.9,04f3c6557c02879191a558320ed8ec81f8b2b619,d72bf5003e5924b61a7943f58e7b6814
v0.2.8,c903c217a1a8206cdebdab1703b52ec6180edf37,d72bf5003e5924b61a7943f58e7b6814
v0.2.3,e61bb9ac3a3fd789754e2e54220bcfc27076a857,0d015018f02a6de0c92ac1ac59191b55
v0.2.7,c903c217a1a8206cdebdab1703b52ec6180edf37,d72bf5003e5924b61a7943f58e7b6814
v0.2.6,9af82c5a1a79ae02477db13e721c8365f31a4840,8f8bcefc1534f548f00d8d817877e101
v0.2.5,dd6f46c485192f4506035088c9065b9f5dbba9ab,0053515318c68502ae0307040ac1746b
v0.2.4,6280adbfb1f9f63cdc6179b9b78634add1e4f2e3,48af31030bbb45e2f3e620514fd8a27d
v0.2.3,e61bb9ac3a3fd789754e2e54220bcfc27076a857,0d015018f02a6de0c92ac1ac59191b55
v0.2.2,e44cd55fc452ba5524147280c451fb3ace350ec4,0d015018f02a6de0c92ac1ac59191b55
v0.1.5,ead227f118077d1f2b57842a32abaf105b573b8a,9bc066b6e8ef5a9f7224c2926c6ad2f4
v0.2.1,24cf8ebd8621713a6936df783dad5019f52bc85e,667a3bf9d477f047a8d88dddf6d8bfd1
v0.2.0,a00f8e8bc0f3d08ec0c0ca24b01226441bcaf03a,1461982fa5039fab6ecead9f19228670
v0.1.9,97b22348c8d5cba471418dc94f9e384e384e796f,1461982fa5039fab6ecead9f19228670
v0.1.8,e133da723c603eb43c5bf03aeb27e79c06a50e0c,9bc066b6e8ef5a9f7224c2926c6ad2f4
v0.1.6,ead227f118077d1f2b57842a32abaf105b573b8a,9bc066b6e8ef5a9f7224c2926c6ad2f4
